# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Oct 29 08:09:17 +07 2021
#
At utterance begin, sil accounts for 98.3% of phone occurrences, with duration (median, mean, 95-percentile) is (50,62.5,153) frames.
At utterance begin, nonsilence accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,12) frames.
At utterance end, sil accounts for 89.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,52.7,104) frames.
At utterance end, nonsilence accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,8.3,22) frames.
At utterance end, n_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,15) frames.
At utterance end, g_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.2,24) frames.
At utterance end, i_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.6,18) frames.
At utterance end, t_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,22) frames.
At utterance end, y_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,22) frames.
At utterance end, a_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,32) frames.
At utterance end, m_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,21) frames.
At utterance end, h_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.6,13) frames.
At utterance end, c_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.6,17) frames.
At utterance end, s_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.4,20) frames.
Overall, nonsilence accounts for 96.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,13) frames.
Overall, a_I accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,15) frames.
Overall, o_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.0,14) frames.
