# gunzip -c exp/tri2a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Fri Oct 29 08:12:29 +07 2021
#
At utterance begin, sil accounts for 98.4% of phone occurrences, with duration (median, mean, 95-percentile) is (50,62.1,153) frames.
At utterance begin, nonsilence accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.1,14) frames.
At utterance end, sil accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (44,51.7,103) frames.
At utterance end, nonsilence accounts for 12.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.6,28) frames.
At utterance end, i_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.9,18) frames.
At utterance end, n_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,15) frames.
At utterance end, g_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,25) frames.
At utterance end, m_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,37) frames.
At utterance end, t_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,37) frames.
At utterance end, y_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.6,33) frames.
At utterance end, a_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.2,37) frames.
At utterance end, h_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,20) frames.
At utterance end, c_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,12) frames.
At utterance end, o_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,17) frames.
At utterance end, u_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,24) frames.
Overall, nonsilence accounts for 96.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,13) frames.
Overall, a_I accounts for 8.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.4,15) frames.
Overall, o_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.9,14) frames.
Overall, e_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,13) frames.
Overall, w_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,10) frames.
